ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Beneficios:
* .DS_Store
* TaskTagsReadme.txt
* config_files\
* config_files\raw\
* config_files\raw\cc_pr.p12
* config_files\strings\
* config_files\strings\README.txt
* config_files\strings\importDriveStrings.rb
* config_files\strings\updateTexts.command
* dependencies\
* dependencies\facebookSDK\
* dependencies\facebookSDK\.classpath
* dependencies\facebookSDK\.project
* dependencies\facebookSDK\.settings\
* dependencies\facebookSDK\.settings\org.eclipse.jdt.core.prefs
* dependencies\facebookSDK\AndroidManifest.xml
* dependencies\facebookSDK\bin\
* dependencies\facebookSDK\bin\AndroidManifest.xml
* dependencies\facebookSDK\bin\R.txt
* dependencies\facebookSDK\bin\classes\
* dependencies\facebookSDK\bin\classes\com\
* dependencies\facebookSDK\bin\classes\com\facebook\
* dependencies\facebookSDK\bin\classes\com\facebook\AccessToken$SerializationProxyV1.class
* dependencies\facebookSDK\bin\classes\com\facebook\AccessToken.class
* dependencies\facebookSDK\bin\classes\com\facebook\AccessTokenSource.class
* dependencies\facebookSDK\bin\classes\com\facebook\AuthorizationClient$1.class
* dependencies\facebookSDK\bin\classes\com\facebook\AuthorizationClient$2.class
* dependencies\facebookSDK\bin\classes\com\facebook\AuthorizationClient$3.class
* dependencies\facebookSDK\bin\classes\com\facebook\AuthorizationClient$4.class
* dependencies\facebookSDK\bin\classes\com\facebook\AuthorizationClient$5.class
* dependencies\facebookSDK\bin\classes\com\facebook\AuthorizationClient$AuthDialogBuilder.class
* dependencies\facebookSDK\bin\classes\com\facebook\AuthorizationClient$AuthHandler.class
* dependencies\facebookSDK\bin\classes\com\facebook\AuthorizationClient$AuthorizationRequest.class
* dependencies\facebookSDK\bin\classes\com\facebook\AuthorizationClient$BackgroundProcessingListener.class
* dependencies\facebookSDK\bin\classes\com\facebook\AuthorizationClient$GetTokenAuthHandler$1.class
* dependencies\facebookSDK\bin\classes\com\facebook\AuthorizationClient$GetTokenAuthHandler.class
* dependencies\facebookSDK\bin\classes\com\facebook\AuthorizationClient$KatanaAuthHandler.class
* dependencies\facebookSDK\bin\classes\com\facebook\AuthorizationClient$KatanaLoginDialogAuthHandler.class
* dependencies\facebookSDK\bin\classes\com\facebook\AuthorizationClient$KatanaProxyAuthHandler.class
* dependencies\facebookSDK\bin\classes\com\facebook\AuthorizationClient$OnCompletedListener.class
* dependencies\facebookSDK\bin\classes\com\facebook\AuthorizationClient$Result$Code.class
* dependencies\facebookSDK\bin\classes\com\facebook\AuthorizationClient$Result.class
* dependencies\facebookSDK\bin\classes\com\facebook\AuthorizationClient$StartActivityDelegate.class
* dependencies\facebookSDK\bin\classes\com\facebook\AuthorizationClient$WebViewAuthHandler$1.class
* dependencies\facebookSDK\bin\classes\com\facebook\AuthorizationClient$WebViewAuthHandler.class
* dependencies\facebookSDK\bin\classes\com\facebook\AuthorizationClient.class
* dependencies\facebookSDK\bin\classes\com\facebook\FacebookAuthorizationException.class
* dependencies\facebookSDK\bin\classes\com\facebook\FacebookDialogException.class
* dependencies\facebookSDK\bin\classes\com\facebook\FacebookException.class
* dependencies\facebookSDK\bin\classes\com\facebook\FacebookGraphObjectException.class
* dependencies\facebookSDK\bin\classes\com\facebook\FacebookOperationCanceledException.class
* dependencies\facebookSDK\bin\classes\com\facebook\FacebookRequestError$Category.class
* dependencies\facebookSDK\bin\classes\com\facebook\FacebookRequestError$Range.class
* dependencies\facebookSDK\bin\classes\com\facebook\FacebookRequestError.class
* dependencies\facebookSDK\bin\classes\com\facebook\FacebookSdkVersion.class
* dependencies\facebookSDK\bin\classes\com\facebook\FacebookServiceException.class
* dependencies\facebookSDK\bin\classes\com\facebook\GetTokenClient$1.class
* dependencies\facebookSDK\bin\classes\com\facebook\GetTokenClient$CompletedListener.class
* dependencies\facebookSDK\bin\classes\com\facebook\GetTokenClient.class
* dependencies\facebookSDK\bin\classes\com\facebook\HttpMethod.class
* dependencies\facebookSDK\bin\classes\com\facebook\InsightsLogger$1.class
* dependencies\facebookSDK\bin\classes\com\facebook\InsightsLogger.class
* dependencies\facebookSDK\bin\classes\com\facebook\LegacyHelper.class
* dependencies\facebookSDK\bin\classes\com\facebook\LoggingBehavior.class
* dependencies\facebookSDK\bin\classes\com\facebook\LoginActivity$1.class
* dependencies\facebookSDK\bin\classes\com\facebook\LoginActivity$2.class
* dependencies\facebookSDK\bin\classes\com\facebook\LoginActivity.class
* dependencies\facebookSDK\bin\classes\com\facebook\NativeProtocol.class
* dependencies\facebookSDK\bin\classes\com\facebook\NonCachingTokenCachingStrategy.class
* dependencies\facebookSDK\bin\classes\com\facebook\Request$1.class
* dependencies\facebookSDK\bin\classes\com\facebook\Request$2.class
* dependencies\facebookSDK\bin\classes\com\facebook\Request$3.class
* dependencies\facebookSDK\bin\classes\com\facebook\Request$4.class
* dependencies\facebookSDK\bin\classes\com\facebook\Request$5.class
* dependencies\facebookSDK\bin\classes\com\facebook\Request$Callback.class
* dependencies\facebookSDK\bin\classes\com\facebook\Request$GraphPlaceListCallback.class
* dependencies\facebookSDK\bin\classes\com\facebook\Request$GraphUserCallback.class
* dependencies\facebookSDK\bin\classes\com\facebook\Request$GraphUserListCallback.class
* dependencies\facebookSDK\bin\classes\com\facebook\Request$KeyValueSerializer.class
* dependencies\facebookSDK\bin\classes\com\facebook\Request$Serializer.class
* dependencies\facebookSDK\bin\classes\com\facebook\Request.class
* dependencies\facebookSDK\bin\classes\com\facebook\RequestAsyncTask.class
* dependencies\facebookSDK\bin\classes\com\facebook\RequestBatch$Callback.class
* dependencies\facebookSDK\bin\classes\com\facebook\RequestBatch.class
* dependencies\facebookSDK\bin\classes\com\facebook\Response$PagedResults.class
* dependencies\facebookSDK\bin\classes\com\facebook\Response$PagingDirection.class
* dependencies\facebookSDK\bin\classes\com\facebook\Response$PagingInfo.class
* dependencies\facebookSDK\bin\classes\com\facebook\Response.class
* dependencies\facebookSDK\bin\classes\com\facebook\Session$1.class
* dependencies\facebookSDK\bin\classes\com\facebook\Session$2.class
* dependencies\facebookSDK\bin\classes\com\facebook\Session$3$1.class
* dependencies\facebookSDK\bin\classes\com\facebook\Session$3.class
* dependencies\facebookSDK\bin\classes\com\facebook\Session$AuthorizationRequest$1.class
* dependencies\facebookSDK\bin\classes\com\facebook\Session$AuthorizationRequest$2.class
* dependencies\facebookSDK\bin\classes\com\facebook\Session$AuthorizationRequest$3.class
* dependencies\facebookSDK\bin\classes\com\facebook\Session$AuthorizationRequest$4.class
* dependencies\facebookSDK\bin\classes\com\facebook\Session$AuthorizationRequest$AuthRequestSerializationProxyV1.class
* dependencies\facebookSDK\bin\classes\com\facebook\Session$AuthorizationRequest.class
* dependencies\facebookSDK\bin\classes\com\facebook\Session$AutoPublishAsyncTask.class
* dependencies\facebookSDK\bin\classes\com\facebook\Session$Builder.class
* dependencies\facebookSDK\bin\classes\com\facebook\Session$NewPermissionsRequest.class
* dependencies\facebookSDK\bin\classes\com\facebook\Session$OpenRequest.class
* dependencies\facebookSDK\bin\classes\com\facebook\Session$SerializationProxyV1.class
* dependencies\facebookSDK\bin\classes\com\facebook\Session$StartActivityDelegate.class
* dependencies\facebookSDK\bin\classes\com\facebook\Session$StatusCallback.class
* dependencies\facebookSDK\bin\classes\com\facebook\Session$TokenRefreshRequest.class
* dependencies\facebookSDK\bin\classes\com\facebook\Session$TokenRefreshRequestHandler.class
* dependencies\facebookSDK\bin\classes\com\facebook\Session.class
* dependencies\facebookSDK\bin\classes\com\facebook\SessionDefaultAudience.class
* dependencies\facebookSDK\bin\classes\com\facebook\SessionLoginBehavior.class
* dependencies\facebookSDK\bin\classes\com\facebook\SessionState$Category.class
* dependencies\facebookSDK\bin\classes\com\facebook\SessionState.class
* dependencies\facebookSDK\bin\classes\com\facebook\Settings$1.class
* dependencies\facebookSDK\bin\classes\com\facebook\Settings$2$1.class
* dependencies\facebookSDK\bin\classes\com\facebook\Settings$2.class
* dependencies\facebookSDK\bin\classes\com\facebook\Settings.class
* dependencies\facebookSDK\bin\classes\com\facebook\SharedPreferencesTokenCachingStrategy.class
* dependencies\facebookSDK\bin\classes\com\facebook\TestSession$FqlResponse.class
* dependencies\facebookSDK\bin\classes\com\facebook\TestSession$FqlResult.class
* dependencies\facebookSDK\bin\classes\com\facebook\TestSession$Mode.class
* dependencies\facebookSDK\bin\classes\com\facebook\TestSession$TestAccount.class
* dependencies\facebookSDK\bin\classes\com\facebook\TestSession$TestTokenCachingStrategy.class
* dependencies\facebookSDK\bin\classes\com\facebook\TestSession$UserAccount.class
* dependencies\facebookSDK\bin\classes\com\facebook\TestSession.class
* dependencies\facebookSDK\bin\classes\com\facebook\TokenCachingStrategy.class
* dependencies\facebookSDK\bin\classes\com\facebook\UiLifecycleHelper$ActiveSessionBroadcastReceiver.class
* dependencies\facebookSDK\bin\classes\com\facebook\UiLifecycleHelper.class
* dependencies\facebookSDK\bin\classes\com\facebook\android\
* dependencies\facebookSDK\bin\classes\com\facebook\android\AsyncFacebookRunner$1.class
* dependencies\facebookSDK\bin\classes\com\facebook\android\AsyncFacebookRunner$2.class
* dependencies\facebookSDK\bin\classes\com\facebook\android\AsyncFacebookRunner$RequestListener.class
* dependencies\facebookSDK\bin\classes\com\facebook\android\AsyncFacebookRunner.class
* dependencies\facebookSDK\bin\classes\com\facebook\android\BuildConfig.class
* dependencies\facebookSDK\bin\classes\com\facebook\android\DialogError.class
* dependencies\facebookSDK\bin\classes\com\facebook\android\Facebook$1.class
* dependencies\facebookSDK\bin\classes\com\facebook\android\Facebook$DialogListener.class
* dependencies\facebookSDK\bin\classes\com\facebook\android\Facebook$ServiceListener.class
* dependencies\facebookSDK\bin\classes\com\facebook\android\Facebook$SetterTokenCachingStrategy.class
* dependencies\facebookSDK\bin\classes\com\facebook\android\Facebook$TokenRefreshConnectionHandler.class
* dependencies\facebookSDK\bin\classes\com\facebook\android\Facebook$TokenRefreshServiceConnection.class
* dependencies\facebookSDK\bin\classes\com\facebook\android\Facebook.class
* dependencies\facebookSDK\bin\classes\com\facebook\android\FacebookError.class
* dependencies\facebookSDK\bin\classes\com\facebook\android\FbDialog$1.class
* dependencies\facebookSDK\bin\classes\com\facebook\android\FbDialog.class
